,index,Unnamed: 0,Series Name,Series Code,Country Name,Country Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
0,29526,29526,CO2 emissions (kt),EN.ATM.CO2E.KT,Afghanistan,AFG,1292.307,1961.711,2283.68,2847.81,4375.64,6558.97,8576.15,11961.89,10208.13,9402.05,9281.34,10057.59,9294.93,10022.78,10972.38,11238.83,8709.47,..,..,..
1,29527,29527,CO2 emissions (kt),EN.ATM.CO2E.KT,Albania,ALB,4322.3,4095.9,4081.8,4258.4,4209.5,4368.2,4785.4,5136.7,4541.8,4795.4,5188,4797,4573.2,5403.7,5316.1,4993.3,4383.2,..,..,..
2,29528,29528,CO2 emissions (kt),EN.ATM.CO2E.KT,Algeria,DZA,89492.7,94187.8,99808.7,102750.2,107745.5,112172.2,114179.4,120784.9,134934.2,139024.1,147735.2,156273,154654.3,157704.4,164534.1,170582.4,161563,..,..,..
3,29529,29529,CO2 emissions (kt),EN.ATM.CO2E.KT,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
4,29530,29530,CO2 emissions (kt),EN.ATM.CO2E.KT,Andorra,AND,560.592,575.248,545.936,538.608,538.608,516.624,516.624,490.976,487.312,476.32,461.664,465.328,468.992,465.328,494.64,479.984,448.884399,..,..,..
5,29531,29531,CO2 emissions (kt),EN.ATM.CO2E.KT,Angola,AGO,17453.6,15811.2,16558.6,16966.4,19275.3,21145,22801.5,23865.8,23868,26958.7,29610.5,31648.9,29520.7,25064.8,23637.4,24382.9,19814.5,..,..,..
6,29532,29532,CO2 emissions (kt),EN.ATM.CO2E.KT,Antigua and Barbuda,ATG,367.4,376.7,398,419.2,428.1,453.6,465.8,456.1,469.9,472.9,476.6,490.2,500.5,500.1,508.6,509,474.6,..,..,..
7,29533,29533,CO2 emissions (kt),EN.ATM.CO2E.KT,Argentina,ARG,141376.4,145995.4,154917.5,162820.2,167231.8,156567.5,167226.3,176641.6,177955.3,183255.7,179600.7,185550,183158.7,179267.3,176894.6,168162,154535.9,..,..,..
8,29534,29534,CO2 emissions (kt),EN.ATM.CO2E.KT,Armenia,ARM,3763.8,4460.9,4489.2,5204.4,5685.5,4510.8,4336.6,4937.1,5716.5,5501.5,5479,5343.4,5066.7,5371.3,5712.2,6195.6,6746.6,..,..,..
9,29535,29535,CO2 emissions (kt),EN.ATM.CO2E.KT,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
10,29536,29536,CO2 emissions (kt),EN.ATM.CO2E.KT,Australia,AUS,366141.6,368801.9,374104.4,384368.3,387570.3,393859.7,395993.2,394436.7,395690,388427.4,379267.2,385782.4,394803.6,397149.4,396059.9,395199.1,378996.8,..,..,..
11,29537,29537,CO2 emissions (kt),EN.ATM.CO2E.KT,Austria,AUT,75802.1,76242.4,74104.4,71248,70734.7,64420.7,69965.1,68276,65112,65752.7,62054.5,63254.7,63697.1,65867.7,63131.4,64497.8,59142.4,..,..,..
12,29538,29538,CO2 emissions (kt),EN.ATM.CO2E.KT,Azerbaijan,AZE,28311.9,30043.4,30488.4,27627.7,30447.6,25495.8,24311.9,27282.1,30110.6,30939.6,32243.4,31773.3,32239.4,31957,32728.1,35521,34305,..,..,..
13,29539,29539,CO2 emissions (kt),EN.ATM.CO2E.KT,"Bahamas, The",BHS,2094.7,1955.6,1906.6,1931.7,1981.2,2008.5,1979.4,2183,2394.3,2805.4,2518.9,2207.4,2040.7,2170.2,2795.4,2622.7,2456,..,..,..
14,29540,29540,CO2 emissions (kt),EN.ATM.CO2E.KT,Bahrain,BHR,17927.3,20693.7,22485.4,23001,24762.2,24717.1,25965.7,26017.6,27174.2,28853,30282.7,30492.4,30301.1,30514.9,30844.4,32966.8,32470.2,..,..,..
15,29541,29541,CO2 emissions (kt),EN.ATM.CO2E.KT,Bangladesh,BGD,30527.5,32710.8,35902.8,37992.3,41580.8,44750,50487.6,54309.9,58985.2,62965.7,66313.1,73156.9,81128.9,87658,95944.6,92645,85493.1,..,..,..
16,29542,29542,CO2 emissions (kt),EN.ATM.CO2E.KT,Barbados,BRB,1280.2,1326.1,1347.6,1367,1619,1599.7,1481.5,1516.25,1467.62,1439.47,1282.07,1269.57,1290.77,1179.97,1270.17,1167.27,1096.07,..,..,..
17,29543,29543,CO2 emissions (kt),EN.ATM.CO2E.KT,Belarus,BLR,55753.4,56464.6,58794.1,57326.9,60231.7,57177.3,61443.7,58325.8,59738.3,59891.2,59431.8,54871.3,55201.4,56247,59271.6,57681.2,54801.5,..,..,..
18,29544,29544,CO2 emissions (kt),EN.ATM.CO2E.KT,Belgium,BEL,113350.8,110960.2,108081.5,103905.8,106715.4,99904.4,106872.8,96488.2,95275.6,96550.6,90362.4,95096,94171.6,92587.4,93523.2,92989.4,85364.1,..,..,..
19,29545,29545,CO2 emissions (kt),EN.ATM.CO2E.KT,Belize,BLZ,409.6,435.3,461.2,491.6,450.9,532,531.2,573.4,465.3,457.4,483.7,675.1,651.3,643.1,630,736.2,687.6,..,..,..
20,29546,29546,CO2 emissions (kt),EN.ATM.CO2E.KT,Benin,BEN,2646.4,2899.6,3471.4,3998.2,4017.6,4417.2,4825.1,4652.6,4444.7,4676.4,5186.1,5505.6,6739,6876.2,7604,7475.5,7980.4,..,..,..
21,29547,29547,CO2 emissions (kt),EN.ATM.CO2E.KT,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
22,29548,29548,CO2 emissions (kt),EN.ATM.CO2E.KT,Bhutan,BTN,313.51,395.42,397.5,398.71,422.62,396.83,493.18,744.2,833.9,908,1012.4,1042.1,1228.4,1309.5,1454.3,1433,1035.2,..,..,..
23,29549,29549,CO2 emissions (kt),EN.ATM.CO2E.KT,Bolivia,BOL,9382.4,9883,10714.9,11907.5,12734.2,13570.4,14702.2,15991.7,16961,18123.9,19478.3,20002.9,21328.7,21628.2,21881.2,21828.8,18375.3,..,..,..
24,29550,29550,CO2 emissions (kt),EN.ATM.CO2E.KT,Bosnia and Herzegovina,BIH,15571.7,16225.4,17910.2,18888.5,20761.2,20589.7,20842.5,23738.2,21960.2,21847.8,19506.8,19629,22356.6,22692.7,22615.8,21124.3,20946.8,..,..,..
25,29551,29551,CO2 emissions (kt),EN.ATM.CO2E.KT,Botswana,BWA,3970.3,4278.6,4086.9,4319.8,4392.7,4186.58,3371.7,3883.337,3414.335,5421.539,6988.912,6949.712,6629.312,7337.512,8061.3875,7198.3,5763.687,..,..,..
26,29552,29552,CO2 emissions (kt),EN.ATM.CO2E.KT,Brazil,BRA,328517.3,331689.1,335624.6,352555.8,373633.1,350000.9,397931.1,418295.4,454232.9,486844.7,511618,485344.1,447077.3,455684.8,433838.8,434318,414138.8,..,..,..
27,29553,29553,CO2 emissions (kt),EN.ATM.CO2E.KT,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
28,29554,29554,CO2 emissions (kt),EN.ATM.CO2E.KT,Brunei Darussalam,BRN,5103,4991.3,7520.8,7143.2,7912.5,7874.3,7170.8,7332.7,7299.5,7208.8,7080.3,6397.7,6968.5,7290.2,7540,7057.8,9588,..,..,..
29,29555,29555,CO2 emissions (kt),EN.ATM.CO2E.KT,Bulgaria,BGR,47265.7,47985.6,48954.8,52598.7,50039.3,42907.8,44740.6,49637.6,45023.1,39660.7,42054.4,44556.5,41586.7,43885.1,40898.2,39159.9,34138.1,..,..,..
30,29556,29556,CO2 emissions (kt),EN.ATM.CO2E.KT,Burkina Faso,BFA,1133.84,1151.29,1400.48,1682.82,1909.6,1930.1,2094.3,2200.4,2693,2947,2997,3801.8,3997.8,4625.2,5147.7,5646.5,5456.7,..,..,..
31,29557,29557,CO2 emissions (kt),EN.ATM.CO2E.KT,Burundi,BDI,159.6,161,191.6,192.1,198.7,198.1,323.3,359.3,364.2,366.4,364.8,366.8,442,529.1,664.9,707.4,713.466,..,..,..
32,29558,29558,CO2 emissions (kt),EN.ATM.CO2E.KT,Cabo Verde,CPV,416,451.5,518.7,460,475.7,510.6,540.7,566.8,525.6,502,496.4,499.9,542.9,584.7,594.7,617.2,620.6,..,..,..
33,29559,29559,CO2 emissions (kt),EN.ATM.CO2E.KT,Cambodia,KHM,2377.8,2657.5,2963,3660.73,4055.5,4745,5140.8,5363.7,5673.9,5737.6,6947.2,8432.6,11066.4,12660.5,13555.7,18093.2,18652.8,..,..,..
34,29560,29560,CO2 emissions (kt),EN.ATM.CO2E.KT,Cameroon,CMR,5122.6,5016.3,5091.7,6131.5,6393.5,7032.4,7014.4,6801.5,6866.7,7526.8,8222.8,8500.2,8974.7,9076,9749.7,9557.3,9928.4,..,..,..
35,29561,29561,CO2 emissions (kt),EN.ATM.CO2E.KT,Canada,CAN,536417.3,549032.7,540525.6,571632,550553.2,521399.4,537091.5,549369.9,546291.6,555742.4,561760.5,558747.2,556874.1,568175.9,579573.9,566001.8,516873.7,..,..,..
36,29562,29562,CO2 emissions (kt),EN.ATM.CO2E.KT,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
37,29563,29563,CO2 emissions (kt),EN.ATM.CO2E.KT,Central African Republic,CAF,226.2,224.1,234.3,237.8,171.4,168.2,174.8,194.2,197.2,120.6,130.4,184.4,206.4,222.4,229.1,235.4,236.6,..,..,..
38,29564,29564,CO2 emissions (kt),EN.ATM.CO2E.KT,Chad,TCD,773.1,796.6,815.2,876.5,1027.7,1114.2,1190,1003.6649,1233.73,1487.26,1483.1,1478.55,1469.87,1488.2,1557.4,1583.6,1568.4,..,..,..
39,29565,29565,CO2 emissions (kt),EN.ATM.CO2E.KT,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
40,29566,29566,CO2 emissions (kt),EN.ATM.CO2E.KT,Chile,CHL,54972.1,55968.9,57148.1,64574,67991.6,65450.6,69749.1,76470.5,78412.6,82998.5,76560.3,82260.4,86504.7,87136.9,86581.3,91915.4,84827.8,..,..,..
41,29567,29567,CO2 emissions (kt),EN.ATM.CO2E.KT,China,CHN,5113216.6,5824625.1,6437470.3,6993182.8,7199604.7,7719071.4,8474922.7,9282553.7,9540539.7,9979128,10021043.4,9859281.2,9860914,10089273.2,10567262,10762824,10944686.2,..,..,..
42,29568,29568,CO2 emissions (kt),EN.ATM.CO2E.KT,Colombia,COL,56608.9,58187,58193,59709.9,60298.1,62670.6,64146.1,69771.1,70223.2,77725.4,80091,81017.2,83526.2,75674,79355.2,79186.7,79057.6,..,..,..
43,29569,29569,CO2 emissions (kt),EN.ATM.CO2E.KT,Comoros,COM,153.2,147,172.1,111.8,114.1,140.4,167.8,150,160.1,192.2,171.9,185.9,217.9,279,302.7,326.2,328.2,..,..,..
44,29570,29570,CO2 emissions (kt),EN.ATM.CO2E.KT,"Congo, Dem. Rep.",COD,1939.7,2208.7,2282.8,2472.8,2553.3,2502.8,2653.9,3016.9,2827.3,3959.5,5136.1,3231.4,2421.14,2845,2813.9,3031.2,3025.6,..,..,..
45,29571,29571,CO2 emissions (kt),EN.ATM.CO2E.KT,"Congo, Rep.",COG,3514.5,4313.23,4777.96,4150.72,4360.59,4838.56,5423.35,5383.97,5260.75,5311.61,5175.1,5655,5497.6,5406.7,6216.9,7006.1,7153.9,..,..,..
46,29572,29572,CO2 emissions (kt),EN.ATM.CO2E.KT,Costa Rica,CRI,5943.6,6273.9,6557,7602.5,7515.3,7198.5,7105.5,7430.8,7446.7,7778.7,7832.3,7537.9,8008.9,8173.5,8166.6,7956.4,6967.4,..,..,..
47,29573,29573,CO2 emissions (kt),EN.ATM.CO2E.KT,Cote d'Ivoire,CIV,5466.1,5876.5,5698.7,5657.8,6474.7,6031.2,6350.6,6118.3,8037.7,8692.4,9196.9,9805.7,9593.5,10563.8,10194.8,10838.9,10894.9,..,..,..
48,29574,29574,CO2 emissions (kt),EN.ATM.CO2E.KT,Croatia,HRV,21092.7,21445,21598.3,22872,21726.3,20305.9,19457.3,19027.6,17403,17010.6,16236.4,16602.3,16876.8,17407.9,16433.4,16523.3,15626.9,..,..,..
49,29575,29575,CO2 emissions (kt),EN.ATM.CO2E.KT,Cuba,CUB,25364.8,26317.9,26780.2,27677.5,26747.1,26979.6,28110,27586.3,28690.9,28869.7,26677.1,29209.8,27176.4,26241.3,26674.6,24418.5,24327.8,..,..,..
50,29576,29576,CO2 emissions (kt),EN.ATM.CO2E.KT,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
51,29577,29577,CO2 emissions (kt),EN.ATM.CO2E.KT,Cyprus,CYP,7778.8,7900.8,7999.4,8307.1,8490.7,8276.1,7898.4,7634.6,7098.8,6427.7,6811.8,6851.9,7219.2,7361.2,7198.6,7191,6771.8,..,..,..
52,29578,29578,CO2 emissions (kt),EN.ATM.CO2E.KT,Czechia,CZE,123786,121893.6,122553.6,124432.8,118718.3,113246.1,114167.6,111220.1,107320.2,102910.3,99960.6,101167.5,102998,103549.9,102734.3,97712.9,88835.2,..,..,..
53,29579,29579,CO2 emissions (kt),EN.ATM.CO2E.KT,Denmark,DNK,53727.6,50201.9,58134,53411.4,50127.7,47933.6,48124.8,43098,38216.2,39960.7,35820,33704.9,35340.3,33184,33133.3,29696.5,27356.5,..,..,..
54,29580,29580,CO2 emissions (kt),EN.ATM.CO2E.KT,Djibouti,DJI,395.8,429.3,432.6,470.2,474.3,465.5,519.1,474.9,492.6,558.79,402.17,446.55,395.47,403.4,414.9,428.27,427.7,..,..,..
55,29581,29581,CO2 emissions (kt),EN.ATM.CO2E.KT,Dominica,DMA,144.3,148.4,155.3,164,165.7,163.8,172.5,152.1,167,171.4,180,180.9,182.5,165.6,165.3,174.1,162.8,..,..,..
56,29582,29582,CO2 emissions (kt),EN.ATM.CO2E.KT,Dominican Republic,DOM,17282.2,18690.8,20368.5,20626.8,20581.3,19657.2,20680.8,20913.9,21681.5,21287.2,21450.7,23590.5,24593.5,23551.3,25366,25775.2,22881.3,..,..,..
57,29583,29583,CO2 emissions (kt),EN.ATM.CO2E.KT,Ecuador,ECU,26177.7,28220.3,30126.3,30635.9,31688,34498.5,37254,37096.6,37085.1,39701.1,41801.2,41390.3,39791.7,38549.3,40273.2,39631.4,34431,..,..,..
58,29584,29584,CO2 emissions (kt),EN.ATM.CO2E.KT,"Egypt, Arab Rep.",EGY,144503.9,162217.1,170745,183395.7,189935.2,197660.5,200313.3,205767.3,215000.9,213856.4,219121.1,226283.6,235425.8,244540.5,237983,217908.3,210752.3,..,..,..
59,29585,29585,CO2 emissions (kt),EN.ATM.CO2E.KT,El Salvador,SLV,6676.8,6836.3,7235,7629,6909.8,6676.8,6539.2,6778.7,6771.6,6455.8,6592.2,6997.6,7125.1,6344.9,6844.9,7912.7,6376.3,..,..,..
60,29586,29586,CO2 emissions (kt),EN.ATM.CO2E.KT,Equatorial Guinea,GNQ,5517.6,5609.9,5584.4,6326.2,5816.1,6066.1,6047.8,6089.1,5868.9,5990,5946.6,5494.2,5830.1,5369.3,5068.5,4876.5,4350.4,..,..,..
61,29587,29587,CO2 emissions (kt),EN.ATM.CO2E.KT,Eritrea,ERI,703.5,589.83,529.57,516.52,449.31,467.83,502.95,595.89,625.34,589.43,592.22,570.9,580.5,581.47,677.7,697.2,706.4,..,..,..
62,29588,29588,CO2 emissions (kt),EN.ATM.CO2E.KT,Estonia,EST,16755,16807.7,16090,19765.8,17481.5,14047.9,18500.4,18502.6,16989,18846.5,17594.9,14377.1,15907.2,16773.5,15716.9,10060.7,7097.52,..,..,..
63,29589,29589,CO2 emissions (kt),EN.ATM.CO2E.KT,Eswatini,SWZ,985.6,982.5,990.9,1024.6,1005.6,1042.3,849.2,814.9,806.3,957,977.4,1015.9,1116,1105.8,1105.8,1169.5,1147.7,..,..,..
64,29590,29590,CO2 emissions (kt),EN.ATM.CO2E.KT,Ethiopia,ETH,5334.2,5049.5,5404.8,5963.5,6487.7,6534.5,6473.2,7551.5,8559,10190.8,12490.3,13046.3,15247.2,15882.4,17028.4,17708,18098,..,..,..
65,29591,29591,CO2 emissions (kt),EN.ATM.CO2E.KT,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
66,29592,29592,CO2 emissions (kt),EN.ATM.CO2E.KT,Fiji,FJI,1319.6,1071.1,1200,1128.8,863.4,766.7,1126.3,1055.8,993.5,1066.9,1213.6,1263.8,1198.6,1331.1,1387.2,1393.5,1028.2,..,..,..
67,29593,29593,CO2 emissions (kt),EN.ATM.CO2E.KT,Finland,FIN,67682.9,55460.2,67024.9,65102.7,56660.1,54180.9,62526.4,55123.4,49408.1,50191.3,46161.7,42815.4,45700.3,43015.4,44395.5,40987.1,36329.9,..,..,..
68,29594,29594,CO2 emissions (kt),EN.ATM.CO2E.KT,France,FRA,377948.5,380816.1,371741,363052.2,358211.2,343882.5,347940.1,335031.9,338315.4,338453.1,306017.4,311175.4,313835.2,317721.2,306948.4,300561.6,267154.7,..,..,..
69,29595,29595,CO2 emissions (kt),EN.ATM.CO2E.KT,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
70,29596,29596,CO2 emissions (kt),EN.ATM.CO2E.KT,Gabon,GAB,6091.1,6058.3,5437.1,4941.11,5272.57,5207.58,5762.09,5777.14,5601.97,5790.27,5962.05,6115.8,6383.7,5344.7,5120.4,5274.5,5349.2,..,..,..
71,29597,29597,CO2 emissions (kt),EN.ATM.CO2E.KT,"Gambia, The",GMB,314.6,329.5,357.2,409,427.7,484.9,434.2,446.9,452.9,430.6,506.8,585.9,593.2,602.3,597.8,606.9,611.4,..,..,..
72,29598,29598,CO2 emissions (kt),EN.ATM.CO2E.KT,Georgia,GEO,3373.1,4243.1,4701.3,5626.6,4838.8,5624.3,5322.1,6521.8,7193,8024,8654,9399.4,9813.6,9907.1,9725.2,10549.6,10255,..,..,..
73,29599,29599,CO2 emissions (kt),EN.ATM.CO2E.KT,Germany,DEU,821073.6,802383.2,814413.1,783803,789690.4,734805.5,773069.1,746477.3,760127.7,776151.8,736011.7,742314.4,747147.2,732204.2,707770.2,658693.5,603350.5,..,..,..
74,29600,29600,CO2 emissions (kt),EN.ATM.CO2E.KT,Ghana,GHA,5924.8,6331.1,7798.5,8418.5,7966.9,9320.3,10382.6,10803.1,12876.5,13899.7,13366.7,14320.7,14545.3,15135,16774.9,18039.1,19401.16,..,..,..
75,29601,29601,CO2 emissions (kt),EN.ATM.CO2E.KT,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
76,29602,29602,CO2 emissions (kt),EN.ATM.CO2E.KT,Greece,GRC,99844.6,101947.3,100702.8,104309.9,100405.6,94740.2,87578.5,84547.2,80085.3,72484.2,69548.7,68010.2,66848.6,66795.5,65021.2,59990.3,51002.2,..,..,..
77,29603,29603,CO2 emissions (kt),EN.ATM.CO2E.KT,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
78,29604,29604,CO2 emissions (kt),EN.ATM.CO2E.KT,Grenada,GRD,216.8,228,235.9,250.8,261.5,262.4,273.6,260.3,278.6,317.1,253.5,272.6,277.4,287.5,320.3,346.2,324.5,..,..,..
79,29605,29605,CO2 emissions (kt),EN.ATM.CO2E.KT,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
80,29606,29606,CO2 emissions (kt),EN.ATM.CO2E.KT,Guatemala,GTM,10780.4,11557.6,11550.1,12442.2,11272.3,11884.4,11477.6,11774.9,12183.7,13046.3,13998.5,16455.9,17451.9,16530.1,18075.7,19017.8,16865.2,..,..,..
81,29607,29607,CO2 emissions (kt),EN.ATM.CO2E.KT,Guinea,GIN,1772.9,1835.6,1901.4,1978.5,2012.8,2124.1,2502.8,2621.7,2468.8,2160,2225.7,2522.3,2806.5,3321.6,3735,4517,4537.9,..,..,..
82,29608,29608,CO2 emissions (kt),EN.ATM.CO2E.KT,Guinea-Bissau,GNB,205.4,209.5,216.7,229.9,223.6,234.6,241,243.5,246,247.4,263.6,281.9,305,306.6,317.8,325.3,329,..,..,..
83,29609,29609,CO2 emissions (kt),EN.ATM.CO2E.KT,Guyana,GUY,1671.7,1481.6,1332.8,1605.2,1603.7,1627.2,1759.3,1831.6,2000.8,1975.6,2063.3886,2079.93,2478.6,2473.8,2587.1,2795.9,2768.5,..,..,..
84,29610,29610,CO2 emissions (kt),EN.ATM.CO2E.KT,Haiti,HTI,1666.8,1704.8,1718.8,2045.4,2029.3,1991.4,2458.2,2697.54,2415.34,2650.86,3021.14,3280.44,3364.54,3326.24,3289.74,3317.34,3209.04,..,..,..
85,29611,29611,CO2 emissions (kt),EN.ATM.CO2E.KT,Honduras,HND,7557.8,6973.6,7974.5,8536.1,8587.1,8072.9,7926.8,9470.4,9985.4,9685,9884.1,10538.2,10394.7,9377,9031.3,10196.4,8835.4,..,..,..
86,29612,29612,CO2 emissions (kt),EN.ATM.CO2E.KT,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
87,29613,29613,CO2 emissions (kt),EN.ATM.CO2E.KT,Hungary,HUN,56349.8,55921.2,55457.5,53850.4,53014.2,47839.1,47880.5,46907.3,43427.2,40762.6,40625.2,43384.1,44248.4,49449.8,49202.9,47261.8,44769.3,..,..,..
88,29614,29614,CO2 emissions (kt),EN.ATM.CO2E.KT,Iceland,ISL,2309.99,2261.25,2311.85,2382.97,2182.63,2108,1959.124,1888.35,1859.9,2031.8,2047.5,2057.5,1633,1671,1699.3,1638.2,1446.6,..,..,..
89,29615,29615,CO2 emissions (kt),EN.ATM.CO2E.KT,India,IND,1085666.9,1136466.4,1215205.2,1336737.1,1424383,1564881.1,1659983,1756744,1909442,1972429.4,2147107,2158023.2,2195248.5,2308804.4,2458175.9,2423951.4,2200836.3,..,..,..
90,29616,29616,CO2 emissions (kt),EN.ATM.CO2E.KT,Indonesia,IDN,341235.4,342148.1,364467,379956.6,376137.8,391082.7,415536.6,475800.9,481791.3,448400.2,484640.1,489052.8,483978.7,515395.7,568007.6,605290.6,563197,..,..,..
91,29617,29617,CO2 emissions (kt),EN.ATM.CO2E.KT,"Iran, Islamic Rep.",IRN,417660.4,450795.7,484179.1,514142.8,523048.3,542297.1,541171.1,552050.9,559122.1,583703.1,605356.1,599182.7,607216.3,626427.9,637433.7,625251.5,616561.3,..,..,..
92,29618,29618,CO2 emissions (kt),EN.ATM.CO2E.KT,Iraq,IRQ,88108.3,85127.9,82958.1,76650.1,88136.3,94205.5,108550.3,113039.8,129004.3,139103.6,134045.9,133169.7,143281.1,156456.4,168154.3,180687.6,163511.5,..,..,..
93,29619,29619,CO2 emissions (kt),EN.ATM.CO2E.KT,Ireland,IRL,44687.6,46650.5,47263.3,46604.8,45911.3,40583.3,40347.7,36488.1,37009.5,35688.2,35556.5,37087.2,39009.8,37729.1,37473.6,35812.2,33742.2,..,..,..
94,29620,29620,CO2 emissions (kt),EN.ATM.CO2E.KT,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
95,29621,29621,CO2 emissions (kt),EN.ATM.CO2E.KT,Israel,ISR,63159.9,61012.4,64331,66597.9,66708,65727.7,70520.3,69822.8,76063.2,67002.5,64717.8,66314.7,65233,65906.3,61424.5,62796.3,58471.8,..,..,..
